(cons₁₃)-value!target-(append₁₄)
(cons₆)-value rest-(append₁₄)
(cons₁₁)-value tail-(cons₁₃)
(sole₁₂)-value head-(cons₁₃)
(cons₉)-value tail-(cons₁₁)
(sole₁₀)-value head-(cons₁₁)
(null₇)-value tail-(cons₉)
(sole₈)-value head-(cons₉)
(cons₄)-value tail-(cons₆)
(sole₅)-value head-(cons₆)
(cons₂)-value tail-(cons₄)
(sole₃)-value head-(cons₄)
(null₀)-value tail-(cons₂)
(sole₁)-value head-(cons₂)
(append₁₄)-return

(null₁₅)-value tail-(cons₄₂)
(cons₄₂)-value tail-(cons₄₀)
(sole₁₆)-value head-(cons₄₂)
(cons₄₀)-value tail-(cons₃₈)
(sole₂₃)-value head-(cons₄₀)
(cons₃₈)-value tail-(cons₃₆)
(sole₁₈)-value head-(cons₃₈)
(cons₃₆)-value tail-(cons₃₄)
(sole₂₅)-value head-(cons₃₆)
(cons₃₄)-value tail-(cons₃₂)
(sole₂₀)-value head-(cons₃₄)
(sole₂₇)-value head-(cons₃₂)
(cons₃₂)-value

